1,Aglonas novads,Aglonas pagasts,Aglonas centrā pie pasta nodaļas,Ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Aglonas ciema iedzīvotājiem,Melna slīpēta granīta stēla ar tekstu,1975.10.,56.1161595,27.0165955,1,/,0,2022-05-16T02:13:03.128031
2,Aglonas novads,Grāveru pagasts,pie bij. ciema IK ēkas,Grāveru ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem ciema iedzīvotājiem,Piemineklis vārdiem,20. gs. 70. g.,56.06193787310373,27.13682055473328,1,/,0,2022-05-16T02:13:03.128031
3,Aizputes novads,Aizputes pilsēta,bij. Ugunsdzēsēju depo laukums,Aizputes iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem aizputniekiem,Piemiņas akmens,1988. g.,56.717132003772356,21.603305339813232,1,/,0,2022-05-16T02:13:03.128031
4,Aizputes novads,Aizputes pilsēta,Misiņkalna parka malā,SAP piemiņas vieta,1944. g.,"Šajā vietā 1944.12.30. nošava SA partizāņus A. Untenbergu, Jozefīni Untenbergu, P.Meiri, E. Kājiņu",Piemiņas plāksne,20. gs. 60. - 70. g.,56.7160104,21.6047618,1,/,0,2022-05-16T02:13:03.128031
5,Aizputes novads,Cīravas pagasts,Cīravas Jaunajā kapsētā,SAP piemiņas vieta,,Izveidota piemiņas vieta 2PK SAP partizāņiem,Piemiņas akmens,,56.7388031934761,21.374233961105347,1,/,0,2022-05-16T02:13:03.128031
6,Aizputes novads,Kalvenes pagasts,Kalvenē,Piemineklis 1905. gada rev. dalībniekiem un 2. PK dalībniekiem (SA),"1905., 1941. - 1945. g.",Piemineklis 1905. g. rev. dalībniekiem un 2PK SA dalībniekiem,Piemineklis,20. gs. 60. g.,56.6041076941629,21.73657894134522,1,/,0,2022-05-16T02:13:03.128031
7,Aizputes novads,Kalvenes pagasts,pie Kalvenes pamatskolas,Kalvenes ciema iedzīvotāju piemiņas vieta,"1905., 1941. - 1945. g.","Ierīkota piemiņas vieta par padomju varu klritušajiem Kalvenes iedzīvotājiem. Ar 1905. g. rev. saistīti 12 vārdi, ar LTK - 6",Betona ststēla uz ķieģeļu mūra pamata ar mākslīgā akmens plāksni,20. gs. 60. g.,56.60435387683056,21.73430979251862,1,/,0,2022-05-16T02:13:03.128031
8,Aizputes novads,Kazdangas pagasts,Kazdangas - Valtaiķu ceļa malā pie Dzirnavezera,Piermineklis 1905. g. un LTK kritušiem kazdandzniekiem,"1905., 1941. - 1945. g.",Piemiņas vieta 1905. g. revolūcijas upuriem un 2PK SA kritušajiem kazdandzniekiem,"Piemineklis (tēln. V. Lieknis, arh.A. Dzenis)",1965. g.,56.7107253,21.7157645,1,/,0,2022-05-16T02:13:03.128031
9,Aizputes novads,Lažas pagasts,"Apriķu mežn., Sarkanvalka iec. 150. kv. 18. nog.",Kauju vieta,1945. g.,"25.01.1945. kaujā krita SA partizāņi: A.O.Jansone-Mintāle, Ž.Actiņš, Ž.Kaupiņš, V.Jakovļevs",Piemineklis,1974. g.,56.801442267618775,21.505908966064457,1,/,0,2022-05-16T02:13:03.128031
10,Aizputes novads,Lažas pagasts,Apriķu mežn. Gobzemes iec. 280. (237.?) kv. 4. nog.,Kauju vieta,1945. g.,"1945. g. atradās SA partizāņu Rietumkurzemes vienības nometne un notika kauja ar VA daļām, un 1945.02.27. kaujā krita Rietumkurzemes vienības komandieris Andrejs Macpāns (1910. - 1945.)",Betona stēla ar piemiņas plāksni,1965. g.,56.79805840864027,21.51208877563477,1,/,0,2022-05-16T02:13:03.128031
